Date,Open,High,Low,Close,Adj Close,Volume
1/1/1985,1009.049988,1097.02002,1000.27002,1097.02002,1097.02002,0
2/1/1985,1091.530029,1121.660034,1091.530029,1109.5,1109.5,0
3/1/1985,1121.23999,1121.23999,1083.380005,1106.01001,1106.01001,0
4/1/1985,1109.180054,1122.400024,1092.050049,1100.939941,1100.939941,0
5/1/1985,1092.800049,1160.150024,1092.800049,1159.199951,1159.199951,0
6/1/1985,1158.98999,1174.849976,1141.540039,1174.849976,1174.849976,0
7/1/1985,1178.439941,1200.01001,1161,1168.079956,1168.079956,0
8/1/1985,1175.589966,1175.589966,1141.01001,1156.660034,1156.660034,0
9/1/1985,1151.589966,1153.810059,1105.47998,1112.25,1112.25,0
10/1/1985,1128.959961,1159.829956,1112.25,1159.410034,1159.410034,0
11/1/1985,1168.930054,1233.849976,1167.869995,1232.160034,1232.160034,0
12/1/1985,1222.640015,1289.040039,1222.640015,1285.660034,1285.660034,0
1/1/1986,1276.670044,1301.939941,1245.060059,1291.369995,1291.369995,0
2/1/1986,1303.530029,1382.52002,1297.609985,1382.52002,1382.52002,0
3/1/1986,1375.540039,1455.900024,1370.670044,1455.900024,1455.900024,0
4/1/1986,1436.76001,1491.530029,1396.369995,1435.380005,1435.380005,0
5/1/1986,1432.420044,1505.48999,1421.530029,1502.099976,1502.099976,0
6/1/1986,1489.630005,1522.300049,1455.900024,1522.300049,1522.300049,0
7/1/1986,1529.810059,1534.780029,1426.5,1436.859985,1436.859985,0
8/1/1986,1430.52002,1537.530029,1430.52002,1536.569946,1536.569946,0
9/1/1986,1513.310059,1541.119995,1402.180054,1410.959961,1410.959961,0
10/1/1986,1424.180054,1484.76001,1424.180054,1484.76001,1484.76001,0
11/1/1986,1494.810059,1507.5,1443.099976,1507.5,1507.5,0
12/1/1986,1505.589966,1534.140015,1465.310059,1465.310059,1465.310059,0
1/1/1987,1491,1657.119995,1491,1650.670044,1650.670044,0
2/1/1987,1664.829956,1721.609985,1661.97998,1713.050049,1713.050049,0
3/1/1987,1708.609985,1808.949951,1708.609985,1754.079956,1754.079956,0
4/1/1987,1755.660034,1807.680054,1673.930054,1722.040039,1722.040039,0
5/1/1987,1719.709961,1760.209961,1660.290039,1728.589966,1728.589966,0
6/1/1987,1728.589966,1837.400024,1721.089966,1808.849976,1808.849976,0
7/1/1987,1803.030029,1888.890015,1803.030029,1888.890015,1888.890015,0
8/1/1987,1882.859985,1987.76001,1875.670044,1950.430054,1950.430054,0
9/1/1987,1916.069946,1916.069946,1842.469971,1905.810059,1905.810059,0
10/1/1987,1934.680054,1939.650024,1352.170044,1488.780029,1488.780029,0
11/1/1987,1509.290039,1509.290039,1371.310059,1371.310059,1371.310059,0
12/1/1987,1379.869995,1494.699951,1331.339966,1461.609985,1461.609985,0
1/1/1988,1510.98999,1542.599976,1445.640015,1523.98999,1523.98999,0
2/1/1988,1515.530029,1590.920044,1483.920044,1590.920044,1590.920044,0
3/1/1988,1587.959961,1614.400024,1544.930054,1550.109985,1550.109985,0
4/1/1988,1534.98999,1619.900024,1534.569946,1563.540039,1563.540039,0
5/1/1988,1563.109985,1570.939941,1503.689941,1565.339966,1565.339966,0
6/1/1988,1589.650024,1642.630005,1582.569946,1633.319946,1633.319946,0
7/1/1988,1624.969971,1644.959961,1572.73999,1621.47998,1621.47998,0
8/1/1988,1623.280029,1628.670044,1543.130005,1567.97998,1567.97998,0
9/1/1988,1550.949951,1626.030029,1550.949951,1623.810059,1623.810059,0
10/1/1988,1620.209961,1685.660034,1617.040039,1659.439941,1659.439941,0
11/1/1988,1659.859985,1660.920044,1575.060059,1627.300049,1627.300049,0
12/1/1988,1621.689941,1659.02002,1617.98999,1652.25,1652.25,0
1/1/1989,1638.719971,1761.900024,1638.719971,1761.900024,1761.900024,0
2/1/1989,1760.209961,1776.599976,1709.97998,1718.130005,1718.130005,0
3/1/1989,1710.199951,1777.439941,1710.199951,1751.329956,1751.329956,0
4/1/1989,1759.790039,1830.630005,1754.709961,1830.630005,1830.630005,0
5/1/1989,1827.349976,1896.400024,1805.98999,1891.109985,1891.109985,0
6/1/1989,1899.359985,1936.900024,1881.069946,1881.069946,1881.069946,0
7/1/1989,1887.52002,2034.48999,1887.52002,2034.48999,2034.48999,0
8/1/1989,2023.599976,2066.639893,2008.689941,2064.72998,2064.72998,0
9/1/1989,2076.360107,2076.360107,2019.050049,2050.98999,2050.98999,0
10/1/1989,2060.820068,2107.77002,1962.060059,1990.400024,1990.400024,0
11/1/1989,1996.73999,2023.180054,1953.709961,2022.75,2022.75,0
12/1/1989,2047.709961,2062.300049,2002.660034,2062.300049,2062.300049,0
1/1/1990,2093.600098,2093.600098,1886.670044,1919.130005,1919.130005,0
2/1/1990,1919.339966,1952.969971,1896.400024,1935.72998,1935.72998,0
3/1/1990,1940.48999,1994.839966,1940.48999,1975.699951,1975.699951,0
4/1/1990,1967.560059,1997.800049,1911.099976,1919.030029,1919.030029,0
5/1/1990,1926.75,2082.389893,1926.75,2082.389893,2082.389893,0
6/1/1990,2093.919922,2116.969971,2035.130005,2066.949951,2066.949951,0
7/1/1990,2074.780029,2126.689941,2044.109985,2057.649902,2057.649902,0
8/1/1990,2055.320068,2055.320068,1785.689941,1871.22998,1871.22998,0
9/1/1990,1872.920044,1881.380005,1748.469971,1774.800049,1774.800049,0
10/1/1990,1821.01001,1824.920044,1715.060059,1757.040039,1757.040039,0
11/1/1990,1772.050049,1861.609985,1770.780029,1861.609985,1861.609985,0
12/1/1990,1872.290039,1912.469971,1872.290039,1908.449951,1908.449951,0
1/1/1991,1888.680054,1983.530029,1807.790039,1983.530029,1983.530029,0
2/1/1991,1981.52002,2129.550049,1981.52002,2122.149902,2122.149902,0
3/1/1991,2140.02002,2175.439941,2121.719971,2170.790039,2170.790039,0
4/1/1991,2150.800049,2254.429932,2150.800049,2171.530029,2171.530029,0
5/1/1991,2199.649902,2252.100098,2136.949951,2252.100098,2252.100098,0
6/1/1991,2243.530029,2243.530029,2148.689941,2151.439941,2151.439941,0
7/1/1991,2185.27002,2245.22998,2162.01001,2245.22998,2245.22998,0
8/1/1991,2241.310059,2296.300049,2187.070068,2291.219971,2291.219971,0
9/1/1991,2274.72998,2274.72998,2226.620117,2255.800049,2255.800049,0
10/1/1991,2262.879883,2289.639893,2198.810059,2289.639893,2289.639893,0
11/1/1991,2284.030029,2319.560059,2194.790039,2196.689941,2196.689941,0
12/1/1991,2227.360107,2426.040039,2204.939941,2426.040039,2426.040039,0
1/1/1992,2423.179932,2451.409912,2391.780029,2391.780029,2391.780029,0
2/1/1992,2396.110107,2437.669922,2385.959961,2413.030029,2413.030029,0
3/1/1992,2412.929932,2415.360107,2357.840088,2360.590088,2360.590088,0
4/1/1992,2362.379883,2422.969971,2304.22998,2413.97998,2413.97998,0
5/1/1992,2402.350098,2436.929932,2392.939941,2420.01001,2420.01001,0
6/1/1992,2430.899902,2430.899902,2332.669922,2372,2372,0
7/1/1992,2397.590088,2465.27002,2380.679932,2465.27002,2465.27002,0
8/1/1992,2470.659912,2470.659912,2393.26001,2411.129883,2411.129883,0
9/1/1992,2421.600098,2471.399902,2407.959961,2426.25,2426.25,0
10/1/1992,2418.530029,2446.969971,2348.530029,2437.98999,2437.98999,0
11/1/1992,2458.179932,2510.72998,2429.73999,2510.72998,2510.72998,0
12/1/1992,2508.090088,2559.689941,2503.219971,2539.919922,2539.919922,0
1/1/1993,2536.429932,2564.449951,2497.620117,2558,2558,0
2/1/1993,2577.97998,2622.070068,2517.389893,2580.840088,2580.840088,0
3/1/1993,2577.449951,2657.810059,2577.449951,2637.300049,2637.300049,0
4/1/1993,2630.110107,2630.110107,2536.73999,2574.280029,2574.280029,0
5/1/1993,2585.699951,2642.379883,2572.27002,2628.629883,2628.629883,0
6/1/1993,2646.389893,2646.389893,2589.719971,2633.919922,2633.919922,0
7/1/1993,2629.050049,2636.560059,2591.300049,2627.469971,2627.469971,0
8/1/1993,2638.459961,2716.179932,2628,2716.179932,2716.179932,0
9/1/1993,2716.179932,2716.179932,2660.23999,2698.72998,2698.72998,0
10/1/1993,2709.939941,2754.25,2700.949951,2742.610107,2742.610107,0
11/1/1993,2748.540039,2748.540039,2677.800049,2694.080078,2694.080078,0
